Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    FP
    SWPB
    MSR
    LDSH
    SWP
    BX
    COMMENT
    LDR
    LDM
    PC
    LR
    LDSB
    IP
    MRS
    LDRB
    STR
    STRB
    LDRH
    STM
    SP
    STRH
    SL

Grammar

Rule 0     S' -> commands
    REGISTER        shift and go to state 70

    argument                       shift and go to state 102

state 24

    (48) bic_cmd -> MLA . condition
    (45) mla_cmd -> MLA .
    (46) mla_cmd -> MLA . STATUS
    (47) mla_cmd -> MLA . condition STATUS
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 45 (mla_cmd -> MLA .)
    CONSTNUM        reduce using rule 45 (mla_cmd -> MLA .)
    REGISTER        reduce using rule 45 (mla_cmd -> MLA .)
    STATUS          shift and go to state 103
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 104

state 25

    (73) command -> rsc_cmd . argument argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 105

state 26

    (98) command -> teq_cmd . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 106

state 27

    (108) command -> umlal_cmd . argument argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 107

state 28

    (79) sbc_cmd -> SBC .
    (80) sbc_cmd -> SBC . STATUS
    (81) sbc_cmd -> SBC . condition STATUS
    (82) sbc_cmd -> SBC . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 79 (sbc_cmd -> SBC .)
    CONSTNUM        reduce using rule 79 (sbc_cmd -> SBC .)
    REGISTER        reduce using rule 79 (sbc_cmd -> SBC .)
    STATUS          shift and go to state 108
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 109

state 29

    (67) bic_cmd -> ORR . condition
    (64) orr_cmd -> ORR .
    (65) orr_cmd -> ORR . STATUS
    (66) orr_cmd -> ORR . condition STATUS
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 64 (orr_cmd -> ORR .)
    CONSTNUM        reduce using rule 64 (orr_cmd -> ORR .)
    REGISTER        reduce using rule 64 (orr_cmd -> ORR .)
    STATUS          shift and go to state 110
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 111

state 30

    (29) command -> cmn_cmd . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 112

state 31

    (20) command -> b_cmd . branchtarget
    (121) branchtarget -> . LABEL
    (122) branchtarget -> . argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    LABEL           shift and go to state 114
    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 113
    branchtarget                   shift and go to state 115

state 32

    (21) b_cmd -> B .
    (22) b_cmd -> B . condition
    (23) b_cmd -> B . LINK
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    LABEL           reduce using rule 21 (b_cmd -> B .)
    HEXNUM          reduce using rule 21 (b_cmd -> B .)
    CONSTNUM        reduce using rule 21 (b_cmd -> B .)
    REGISTER        reduce using rule 21 (b_cmd -> B .)
    LINK            shift and go to state 116
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 117

state 33

    (44) command -> mla_cmd . argument argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 118

state 34

    (68) command -> rsb_cmd . argument argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 119

state 35

    (83) command -> smlal_cmd . argument argument argument argument
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 120

state 36

    (89) smull_cmd -> SMULL .
    (90) smull_cmd -> SMULL . STATUS
    (91) smull_cmd -> SMULL . condition STATUS
    (92) smull_cmd -> SMULL . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 89 (smull_cmd -> SMULL .)
    CONSTNUM        reduce using rule 89 (smull_cmd -> SMULL .)
    REGISTER        reduce using rule 89 (smull_cmd -> SMULL .)
    STATUS          shift and go to state 121
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 122

state 37

    (11) add_cmd -> ADD .
    (12) add_cmd -> ADD . STATUS
    (13) add_cmd -> ADD . condition STATUS
    (14) add_cmd -> ADD . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 11 (add_cmd -> ADD .)
    CONSTNUM        reduce using rule 11 (add_cmd -> ADD .)
    REGISTER        reduce using rule 11 (add_cmd -> ADD .)
    STATUS          shift and go to state 123
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 124

state 38

    (59) mvn_cmd -> MVN .
    (60) mvn_cmd -> MVN . STATUS
    (61) mvn_cmd -> MVN . condition STATUS
    (62) mvn_cmd -> MVN . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 59 (mvn_cmd -> MVN .)
    CONSTNUM        reduce using rule 59 (mvn_cmd -> MVN .)
    REGISTER        reduce using rule 59 (mvn_cmd -> MVN .)
    STATUS          shift and go to state 125
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 126

state 39

    (6) adc_cmd -> ADC .
    (7) adc_cmd -> ADC . STATUS
    (8) adc_cmd -> ADC . condition STATUS
    (9) adc_cmd -> ADC . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 6 (adc_cmd -> ADC .)
    CONSTNUM        reduce using rule 6 (adc_cmd -> ADC .)
    REGISTER        reduce using rule 6 (adc_cmd -> ADC .)
    STATUS          shift and go to state 127
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 128

state 40

    (58) command -> mvn_cmd . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 129

state 41

    (2) commands -> commands line .

    LABEL           reduce using rule 2 (commands -> commands line .)
    ADC             reduce using rule 2 (commands -> commands line .)
    ADD             reduce using rule 2 (commands -> commands line .)
    AND             reduce using rule 2 (commands -> commands line .)
    B               reduce using rule 2 (commands -> commands line .)
    BIC             reduce using rule 2 (commands -> commands line .)
    EOR             reduce using rule 2 (commands -> commands line .)
    MLA             reduce using rule 2 (commands -> commands line .)
    ORR             reduce using rule 2 (commands -> commands line .)
    CMN             reduce using rule 2 (commands -> commands line .)
    CMP             reduce using rule 2 (commands -> commands line .)
    MUL             reduce using rule 2 (commands -> commands line .)
    MOV             reduce using rule 2 (commands -> commands line .)
    MVN             reduce using rule 2 (commands -> commands line .)
    RSB             reduce using rule 2 (commands -> commands line .)
    RSC             reduce using rule 2 (commands -> commands line .)
    SBC             reduce using rule 2 (commands -> commands line .)
    SMLAL           reduce using rule 2 (commands -> commands line .)
    SMULL           reduce using rule 2 (commands -> commands line .)
    SUB             reduce using rule 2 (commands -> commands line .)
    TEQ             reduce using rule 2 (commands -> commands line .)
    TST             reduce using rule 2 (commands -> commands line .)
    UMLAL           reduce using rule 2 (commands -> commands line .)
    UMULL           reduce using rule 2 (commands -> commands line .)
    $end            reduce using rule 2 (commands -> commands line .)


state 42

    (16) and_cmd -> AND .
    (17) and_cmd -> AND . STATUS
    (18) and_cmd -> AND . condition STATUS
    (19) and_cmd -> AND . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 16 (and_cmd -> AND .)
    CONSTNUM        reduce using rule 16 (and_cmd -> AND .)
    REGISTER        reduce using rule 16 (and_cmd -> AND .)
    STATUS          shift and go to state 130
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 131

state 43

    (39) command -> eor_cmd . argument argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 132

state 44

    (50) mov_cmd -> MOV .
    (51) mov_cmd -> MOV . STATUS
    (52) mov_cmd -> MOV . condition STATUS
    (53) mov_cmd -> MOV . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 50 (mov_cmd -> MOV .)
    CONSTNUM        reduce using rule 50 (mov_cmd -> MOV .)
    REGISTER        reduce using rule 50 (mov_cmd -> MOV .)
    STATUS          shift and go to state 133
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 134

state 45

    (69) rsb_cmd -> RSB .
    (70) rsb_cmd -> RSB . STATUS
    (71) rsb_cmd -> RSB . condition STATUS
    (72) rsb_cmd -> RSB . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 69 (rsb_cmd -> RSB .)
    CONSTNUM        reduce using rule 69 (rsb_cmd -> RSB .)
    REGISTER        reduce using rule 69 (rsb_cmd -> RSB .)
    STATUS          shift and go to state 135
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 136

state 46

    (74) rsc_cmd -> RSC .
    (75) rsc_cmd -> RSC . STATUS
    (76) rsc_cmd -> RSC . condition STATUS
    (77) rsc_cmd -> RSC . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 74 (rsc_cmd -> RSC .)
    CONSTNUM        reduce using rule 74 (rsc_cmd -> RSC .)
    REGISTER        reduce using rule 74 (rsc_cmd -> RSC .)
    STATUS          shift and go to state 137
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 138

state 47

    (49) command -> mov_cmd . argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 139

state 48

    (99) teq_cmd -> TEQ .
    (100) teq_cmd -> TEQ . STATUS
    (101) teq_cmd -> TEQ . condition STATUS
    (102) teq_cmd -> TEQ . condition
    (128) condition -> . AL
    (129) condition -> . CC
    (130) condition -> . CS
    (131) condition -> . EQ
    (132) condition -> . GE
    (133) condition -> . GT
    (134) condition -> . HI
    (135) condition -> . HS
    (136) condition -> . LE
    (137) condition -> . LO
    (138) condition -> . LS
    (139) condition -> . LT
    (140) condition -> . MI
    (141) condition -> . NE
    (142) condition -> . PL
    (143) condition -> . VC
    (144) condition -> . VS

    HEXNUM          reduce using rule 99 (teq_cmd -> TEQ .)
    CONSTNUM        reduce using rule 99 (teq_cmd -> TEQ .)
    REGISTER        reduce using rule 99 (teq_cmd -> TEQ .)
    STATUS          shift and go to state 140
    AL              shift and go to state 60
    CC              shift and go to state 57
    CS              shift and go to state 67
    EQ              shift and go to state 68
    GE              shift and go to state 63
    GT              shift and go to state 53
    HI              shift and go to state 64
    HS              shift and go to state 58
    LE              shift and go to state 52
    LO              shift and go to state 66
    LS              shift and go to state 65
    LT              shift and go to state 62
    MI              shift and go to state 59
    NE              shift and go to state 55
    PL              shift and go to state 54
    VC              shift and go to state 61
    VS              shift and go to state 56

    condition                      shift and go to state 141

state 49

    (4) line -> command .

    LABEL           reduce using rule 4 (line -> command .)
    ADC             reduce using rule 4 (line -> command .)
    ADD             reduce using rule 4 (line -> command .)
    AND             reduce using rule 4 (line -> command .)
    B               reduce using rule 4 (line -> command .)
    BIC             reduce using rule 4 (line -> command .)
    EOR             reduce using rule 4 (line -> command .)
    MLA             reduce using rule 4 (line -> command .)
    ORR             reduce using rule 4 (line -> command .)
    CMN             reduce using rule 4 (line -> command .)
    CMP             reduce using rule 4 (line -> command .)
    MUL             reduce using rule 4 (line -> command .)
    MOV             reduce using rule 4 (line -> command .)
    MVN             reduce using rule 4 (line -> command .)
    RSB             reduce using rule 4 (line -> command .)
    RSC             reduce using rule 4 (line -> command .)
    SBC             reduce using rule 4 (line -> command .)
    SMLAL           reduce using rule 4 (line -> command .)
    SMULL           reduce using rule 4 (line -> command .)
    SUB             reduce using rule 4 (line -> command .)
    TEQ             reduce using rule 4 (line -> command .)
    TST             reduce using rule 4 (line -> command .)
    UMLAL           reduce using rule 4 (line -> command .)
    UMULL           reduce using rule 4 (line -> command .)
    $end            reduce using rule 4 (line -> command .)


state 50

    (63) command -> orr_cmd . argument argument shifter
    (125) argument -> . HEXNUM
    (126) argument -> . CONSTNUM
    (127) argument -> . REGISTER

    HEXNUM          shift and go to state 73
    CONSTNUM        shift and go to state 72
    REGISTER        shift and go to state 70

    argument                       shift and go to state 142

state 51

    (31) cmn_cmd -> CMN STATUS .

    HEXNUM          reduce using rule 31 (cmn_cmd -> CMN STATUS .)
    CONSTNUM        reduce using rule 31 (cmn_cmd -> CMN STATUS .)
    REGISTER        reduce using rule 31 (cmn_cmd -> CMN STATUS .)


state 52

    (136) condition -> LE .

    STATUS          reduce using rule 136 (condition -> LE .)
    HEXNUM          reduce using rule 136 (condition -> LE .)
    CONSTNUM        reduce using rule 136 (condition -> LE .)
    REGISTER        reduce using rule 136 (condition -> LE .)
    LABEL           reduce using rule 136 (condition -> LE .)


state 53

    (133) condition -> GT .

    STATUS          reduce using rule 133 (condition -> GT .)
    HEXNUM          reduce using rule 133 (condition -> GT .)
    CONSTNUM        reduce using rule 133 (condition -> GT .)
    REGISTER        reduce using rule 133 (condition -> GT .)
    LABEL           reduce using rule 133 (condition -> GT .)


state 54

    (142) condition -> PL .

    STATUS          reduce using rule 142 (condition -> PL .)
    HEXNUM          reduce using rule 142 (condition -> PL .)
    CONSTNUM        reduce using rule 142 (condition -> PL .)
    REGISTER        reduce using rule 142 (condition -> PL .)
    LABEL           reduce using rule 142 (condition -> PL .)


state 55

    (141) condition -> NE .

    STATUS          reduce using rule 141 (condition -> NE .)
    HEXNUM          reduce using rule 141 (condition -> NE .)
    CONSTNUM        reduce using rule 141 (condition -> NE .)
    REGISTER        reduce using rule 141 (condition -> NE .)
    LABEL           reduce using rule 141 (condition -> NE .)


state 56

    (144) condition -> VS .

    STATUS          reduce using rule 144 (condition -> VS .)
    HEXNUM          reduce using rule 144 (condition -> VS .)
    CONSTNUM        reduce using rule 144 (condition -> VS .)
    REGISTER        reduce using rule 144 (condition -> VS .)
    LABEL           reduce using rule 144 (condition -> VS .)


state 57

    (129) condition -> CC .

    STATUS          reduce using rule 129 (condition -> CC .)
    HEXNUM          reduce using rule 129 (condition -> CC .)
    CONSTNUM        reduce using rule 129 (condition -> CC .)
    REGISTER        reduce using rule 129 (condition -> CC .)
    LABEL           reduce using rule 129 (condition -> CC .)


state 58

    (135) condition -> HS .

    STATUS          reduce using rule 135 (condition -> HS .)
    HEXNUM          reduce using rule 135 (condition -> HS .)
    CONSTNUM        reduce using rule 135 (condition -> HS .)
    REGISTER        reduce using rule 135 (condition -> HS .)
    LABEL           reduce using rule 135 (condition -> HS .)


state 59

    (140) condition -> MI .

    STATUS          reduce using rule 140 (condition -> MI .)
    HEXNUM          reduce using rule 140 (condition -> MI .)
    CONSTNUM        reduce using rule 140 (condition -> MI .)
    REGISTER        reduce using rule 140 (condition -> MI .)
    LABEL           reduce using rule 140 (condition -> MI .)


state 60

    (128) condition -> AL .

    STATUS          reduce using rule 128 (condition -> AL .)
    HEXNUM          reduce using rule 128 (condition -> AL .)
    CONSTNUM        reduce using rule 128 (condition -> AL .)
    REGISTER        reduce using rule 128 (condition -> AL .)
    LABEL           reduce using rule 128 (condition -> AL .)


state 61

    (143) condition -> VC .

    STATUS          reduce using rule 143 (condition -> VC .)
    HEXNUM          reduce using rule 143 (condition -> VC .)
    CONSTNUM        reduce using rule 143 (condition -> VC .)
    REGISTER        reduce using rule 143 (condition -> VC .)
    LABEL           reduce using rule 143 (condition -> VC .)


state 62

    (139) condition -> LT .

    STATUS          reduce using rule 139 (condition -> LT .)
    HEXNUM          reduce using rule 139 (condition -> LT .)
    CONSTNUM        reduce using rule 139 (condition -> LT .)
    REGISTER        reduce using rule 139 (condition -> LT .)
    LABEL           reduce using rule 139 (condition -> LT .)


state 63

    (132) condition -> GE .

    STATUS          reduce using rule 132 (condition -> GE .)
    HEXNUM          reduce using rule 132 (condition -> GE .)
    CONSTNUM        reduce using rule 132 (condition -> GE .)
    REGISTER        reduce using rule 132 (condition -> GE .)
    LABEL           reduce using rule 132 (condition -> GE .)


state 64

    (134) condition -> HI .

    STATUS          reduce using rule 134 (condition -> HI .)
    HEXNUM          reduce using rule 134 (condition -> HI .)
    CONSTNUM        reduce using rule 134 (condition -> HI .)
    REGISTER        reduce using rule 134 (condition -> HI .)
    LABEL           reduce using rule 134 (condition -> HI .)


state 65

    (138) condition -> LS .

    STATUS          reduce using rule 138 (condition -> LS .)
    HEXNUM          reduce using rule 138 (condition -> LS .)
    CONSTNUM        reduce using rule 138 (condition -> LS .)
    REGISTER        reduce using rule 138 (condition -> LS .)
    LABEL           reduce using rule 138 (condition -> LS .)


state 66

    (137) condition -> LO .

    STATUS          reduce using rule 137 (condition -> LO .)
    HEXNUM          reduce using rule 137 (condition -> LO .)
    CONSTNUM        reduce using rule 137 (condition -> LO .)
    REGISTER        reduce using rule 137 (condition -> LO .)
    LABEL           reduce using rule 137 (condition -> LO .)


state 67

    (130) condition -> CS .

    STATUS          reduce using rule 130 (condition -> CS .)
    HEXNUM          reduce using rule 130 (condition -> CS .)
